City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Trairi,BR,-3.2778,-39.2689,74.62,91,100,5.77,moderate rain
1,Atuona,PF,-9.8,-139.0333,78.22,74,4,16.84,clear sky
2,Porto De Moz,BR,-1.7483,-52.2383,71.46,98,48,2.01,scattered clouds
3,Healdsburg,US,38.6105,-122.8692,53.91,76,1,3.36,clear sky
4,Qaanaaq,GL,77.484,-69.3632,-10.7,71,27,8.86,scattered clouds
5,Port Alfred,ZA,-33.5906,26.891,69.42,86,59,14.03,broken clouds
6,Bengkulu,ID,-3.8004,102.2655,84.69,66,87,4.74,overcast clouds
7,Kapaa,US,22.0752,-159.319,75.11,59,7,6.24,clear sky
8,Ribeira Grande,PT,38.5167,-28.7,59.5,73,7,5.35,clear sky
9,Hermanus,ZA,-34.4187,19.2345,63.9,82,22,3.74,few clouds
10,Ancud,CL,-41.8697,-73.8203,57.42,87,0,1.1,clear sky
11,Punta Arenas,CL,-53.15,-70.9167,50.11,87,17,2.93,few clouds
12,Yellowknife,CA,62.456,-114.3525,-3.48,84,100,3.44,light snow
13,Bredasdorp,ZA,-34.5322,20.0403,56.28,84,3,5.01,clear sky
14,Ushuaia,AR,-54.8,-68.3,47.08,92,100,3.2,overcast clouds
15,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.91,91,2,11.05,clear sky
16,Chokurdakh,RU,70.6333,147.9167,-26.72,90,38,8.63,scattered clouds
17,Ostrovnoy,RU,68.0531,39.5131,15.64,92,100,9.75,overcast clouds
18,Ruwi,OM,23.5996,58.5507,71.13,52,0,2.62,clear sky
19,Ntcheu,MW,-14.8203,34.6359,64.44,98,100,1.72,overcast clouds
20,Wanning,CN,18.8003,110.3967,77.61,69,15,8.46,few clouds
21,Souillac,MU,-20.5167,57.5167,81.36,66,3,7.94,clear sky
22,East London,ZA,-33.0153,27.9116,71.58,88,81,13.98,light rain
23,Aranos,NA,-24.1333,19.1167,76.98,43,79,9.55,broken clouds
24,Arraial Do Cabo,BR,-22.9661,-42.0278,75.24,91,54,16.28,broken clouds
25,Mataura,NZ,-46.1927,168.8643,72.93,26,99,5.73,overcast clouds
26,Baruun-Urt,MN,46.6806,113.2792,3.04,74,3,7.45,clear sky
27,Puerto Ayora,EC,-0.7393,-90.3518,73.67,83,87,7.31,overcast clouds
28,Vestmanna,FO,62.1564,-7.1664,41.92,87,100,16.11,overcast clouds
29,Barrow,US,71.2906,-156.7887,-25.49,99,55,11.59,broken clouds
30,Trelew,AR,-43.249,-65.3051,84.4,26,30,22.95,scattered clouds
31,Mogadishu,SO,2.0371,45.3438,75.47,80,94,15.35,overcast clouds
32,Albany,US,42.6001,-73.9662,26.8,58,100,3.8,overcast clouds
33,Havelock,US,34.8791,-76.9013,37.92,79,9,5.14,clear sky
34,Novoshakhtinsk,RU,47.7604,39.9334,15.03,100,96,1.41,overcast clouds
35,Salalah,OM,17.0151,54.0924,68.04,67,1,1.95,clear sky
36,Ocos,GT,14.5094,-92.1933,79.25,66,4,2.59,clear sky
37,Jamestown,US,42.097,-79.2353,25.02,67,100,7.0,overcast clouds
38,Katsuura,JP,35.1333,140.3,49.19,93,100,8.52,overcast clouds
39,Rikitea,PF,-23.1203,-134.9692,78.53,74,87,17.27,overcast clouds
40,Bethel,US,41.3712,-73.414,30.56,65,90,5.95,overcast clouds
41,Upernavik,GL,72.7868,-56.1549,1.47,91,100,12.08,overcast clouds
42,Saint-Pierre,RE,-21.3393,55.4781,78.48,61,20,4.61,few clouds
43,Houston,US,29.7633,-95.3633,56.3,63,100,1.99,overcast clouds
44,Zhangjiakou,CN,40.81,114.8794,18.19,41,21,4.54,light snow
45,Huarmey,PE,-10.0681,-78.1522,70.66,87,100,6.55,overcast clouds
46,Bluff,NZ,-46.6,168.3333,58.12,57,100,7.78,overcast clouds
47,Evensk,RU,61.95,159.2333,19.58,83,100,34.94,light snow
48,Nouadhibou,MR,20.931,-17.0347,62.22,77,100,20.2,overcast clouds
49,Pevek,RU,69.7008,170.3133,-26.1,100,19,0.56,few clouds
50,Nanortalik,GL,60.1432,-45.2371,8.62,83,23,10.6,few clouds
51,Khatanga,RU,71.9667,102.5,-6.34,87,83,9.48,broken clouds
52,Fortuna,US,40.5982,-124.1573,45.52,93,0,6.91,clear sky
53,Seoul,KR,37.5683,126.9778,36.79,37,0,9.22,clear sky
54,Saldanha,ZA,-33.0117,17.9442,63.36,89,0,12.39,clear sky
55,Hobart,AU,-42.8794,147.3294,84.27,58,75,1.01,broken clouds
56,Chuy,UY,-33.6971,-53.4616,65.95,70,97,6.17,overcast clouds
57,Bodden Town,KY,19.2833,-81.25,82.0,69,0,7.47,clear sky
58,Busselton,AU,-33.65,115.3333,84.04,27,0,1.39,clear sky
59,Rivne,UA,50.6231,26.2274,34.84,97,100,17.29,overcast clouds
60,Belyy Yar,RU,53.6039,91.3903,-5.91,84,75,2.24,smoke
61,Abha,SA,18.2164,42.5053,49.87,83,4,2.24,clear sky
62,Yar-Sale,RU,66.8333,70.8333,2.86,97,100,4.38,overcast clouds
63,Emmett,US,43.8735,-116.4993,26.01,92,12,5.46,few clouds
64,Neiafu,TO,-18.65,-173.9833,83.25,78,61,18.63,moderate rain
65,San Cristobal,VE,7.7669,-72.225,64.27,91,35,2.48,scattered clouds
66,Malakwal,PK,32.5536,73.2123,51.93,39,0,2.93,clear sky
67,Baiyin,CN,36.5583,104.2081,23.43,69,100,6.06,overcast clouds
68,Tyukhtet,RU,56.5389,89.3011,-2.43,100,96,3.65,overcast clouds
69,Mar Del Plata,AR,-38.0023,-57.5575,61.88,76,0,1.01,clear sky
70,Vaini,TO,-21.2,-175.2,82.87,78,50,12.77,scattered clouds
71,Iqaluit,CA,63.7506,-68.5145,-9.31,69,100,5.01,light snow
72,Ouadda,CF,8.0777,22.4007,66.2,22,9,8.43,clear sky
73,Provideniya,RU,64.3833,-173.3,-1.64,71,0,4.47,clear sky
74,San Vicente,AR,-26.6167,-54.1333,67.78,82,89,6.58,overcast clouds
75,Georgetown,MY,5.4112,100.3354,89.53,71,20,5.99,haze
76,Aklavik,CA,68.2191,-135.0107,-21.37,93,100,1.9,overcast clouds
77,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,18.19,86,100,6.71,light shower snow
78,San Patricio,US,28.017,-97.5169,58.89,80,100,7.94,overcast clouds
79,Ewa Beach,US,21.3156,-158.0072,76.08,75,74,6.82,broken clouds
80,Nushki,PK,29.5542,66.0215,55.33,22,0,3.02,clear sky
81,Haukipudas,FI,65.1765,25.3523,21.25,98,77,3.8,broken clouds
82,Cidreira,BR,-30.1811,-50.2056,70.66,74,96,12.1,overcast clouds
83,Honiara,SB,-9.4333,159.95,80.19,86,100,7.09,overcast clouds
84,Hualmay,PE,-11.0964,-77.6139,69.94,86,100,7.87,overcast clouds
85,Severo-Kurilsk,RU,50.6789,156.125,23.92,77,96,36.89,light snow
86,Longyearbyen,SJ,78.2186,15.6401,12.04,73,75,11.5,broken clouds
87,Kodiak,US,57.79,-152.4072,33.19,95,100,15.41,light snow
88,Najran,SA,17.4924,44.1277,58.15,24,2,1.83,clear sky
89,Grand-Santi,GF,4.25,-54.3833,69.69,99,65,2.24,broken clouds
90,Cape Town,ZA,-33.9258,18.4232,65.08,76,23,6.24,few clouds
91,Los Llanos De Aridane,ES,28.6585,-17.9182,55.15,74,75,7.0,broken clouds
92,Tuktoyaktuk,CA,69.4541,-133.0374,-22.77,100,54,8.43,broken clouds
93,Mahebourg,MU,-20.4081,57.7,81.25,83,40,2.3,scattered clouds
94,Buchanan,LR,5.8808,-10.0467,77.25,83,86,3.31,light rain
95,Butaritari,KI,3.0707,172.7902,82.38,78,3,16.67,clear sky
96,Mongo,TD,12.1844,18.693,63.12,24,76,6.69,broken clouds
97,Stornoway,GB,58.2093,-6.3865,42.76,87,40,4.0,scattered clouds
98,Yellandu,IN,17.6,80.3333,71.19,27,8,5.39,clear sky
99,Atar,MR,20.5169,-13.0499,63.1,38,100,8.37,overcast clouds
100,Galle,LK,6.0367,80.217,80.94,68,40,5.5,scattered clouds
101,Ust-Maya,RU,60.4167,134.5333,-26.43,93,89,0.36,overcast clouds
102,Marsa Matruh,EG,31.3525,27.2453,52.7,64,95,9.93,overcast clouds
103,Dikson,RU,73.5069,80.5464,6.64,92,100,23.11,overcast clouds
104,Airai,TL,-8.9266,125.4092,75.43,56,81,5.19,broken clouds
105,Mattawa,US,46.7379,-119.9028,32.52,97,24,3.65,few clouds
106,Bambous Virieux,MU,-20.3428,57.7575,81.21,61,20,5.75,few clouds
107,Dali,CN,25.7,100.1833,51.94,51,20,6.78,few clouds
108,Jilikul,TJ,37.4917,68.5311,49.32,30,100,6.78,overcast clouds
109,Broome,US,42.2506,-75.833,27.63,64,100,3.0,overcast clouds
110,Kawalu,ID,-7.3817,108.2082,84.06,67,100,2.42,overcast clouds
111,Loukhi,RU,66.0764,33.0381,7.54,98,98,2.26,overcast clouds
112,Ixtapa,MX,20.7,-105.2,70.23,88,0,0.0,clear sky
113,Kysyl-Syr,RU,63.8986,122.7617,-9.09,91,14,4.38,few clouds
114,Lebu,CL,-37.6167,-73.65,58.75,95,10,1.03,clear sky
115,Richards Bay,ZA,-28.783,32.0377,76.42,84,53,14.36,broken clouds
116,Chambas,CU,22.1928,-78.9136,69.03,78,7,1.36,clear sky
117,Tautira,PF,-17.7333,-149.15,84.22,76,16,17.2,few clouds
118,Hashtrud,IR,37.4779,47.0508,9.16,96,58,2.13,broken clouds
119,Komsomolskiy,UZ,40.4272,71.7189,29.62,64,100,2.3,overcast clouds
120,Celestun,MX,20.8667,-90.4,74.16,74,88,11.65,overcast clouds
121,Tasiilaq,GL,65.6145,-37.6368,15.96,95,87,5.14,overcast clouds
122,Bubaque,GW,11.2833,-15.8333,77.13,69,19,12.71,few clouds
123,Victoria,HK,22.2855,114.1577,71.19,90,100,11.01,overcast clouds
124,Plastun,RU,44.7561,136.2939,18.79,47,64,11.1,broken clouds
125,Awbari,LY,26.5921,12.7805,40.35,49,4,6.89,clear sky
126,Yarada,IN,17.65,83.2667,73.26,66,11,12.55,few clouds
127,Port Macquarie,AU,-31.4333,152.9167,81.9,60,1,12.3,clear sky
128,Mayskiy,RU,47.6931,40.1025,15.21,99,96,1.7,overcast clouds
129,Bowen,AU,-20.0167,148.2333,83.41,69,100,18.21,overcast clouds
130,Hilo,US,19.7297,-155.09,73.26,88,20,5.01,few clouds
131,Castro,BR,-24.7911,-50.0119,65.46,99,100,5.61,overcast clouds
132,Quatre Cocos,MU,-20.2078,57.7625,81.09,66,0,9.73,clear sky
133,Badvel,IN,14.75,79.05,74.84,58,6,6.58,clear sky
134,Egvekinot,RU,66.3167,-179.1667,-4.94,93,99,3.38,overcast clouds
135,Norman Wells,CA,65.282,-126.8329,-3.42,99,100,3.83,light snow
136,Hambantota,LK,6.1241,81.1185,80.94,78,0,6.91,clear sky
137,Cururupu,BR,-1.8283,-44.8683,72.16,99,100,1.79,moderate rain
138,Cherskiy,RU,68.75,161.3,-34.13,98,27,2.51,scattered clouds
139,Krasnoselkup,RU,65.7,82.4667,0.18,91,100,17.78,overcast clouds
140,Kaitangata,NZ,-46.2817,169.8464,61.93,70,80,7.4,broken clouds
141,Torbay,CA,47.6666,-52.7314,15.76,89,87,8.81,overcast clouds
142,Tiksi,RU,71.6872,128.8694,-11.63,96,63,9.62,broken clouds
143,Avarua,CK,-21.2078,-159.775,82.45,83,40,17.27,scattered clouds
144,Turukhansk,RU,65.8167,87.9833,-0.9,90,100,14.94,overcast clouds
145,Rockland,US,41.1668,-74.0496,30.43,55,98,7.23,overcast clouds
146,Port Lincoln,AU,-34.7333,135.8667,72.52,70,67,14.41,broken clouds
147,Huilong,CN,31.8111,121.655,45.03,62,100,13.38,light rain
148,Pisco,PE,-13.7,-76.2167,66.25,82,0,6.91,clear sky
149,Ayorou,NE,14.7308,0.9174,63.0,22,0,9.95,clear sky
150,Tarancon,ES,40.0085,-3.0073,37.49,39,0,5.55,clear sky
151,Ystad,SE,55.4297,13.8204,39.94,70,93,20.54,overcast clouds
152,Ondangwa,NA,-17.9167,15.95,76.68,47,90,7.27,overcast clouds
153,Mount Gambier,AU,-37.8333,140.7667,77.25,49,0,10.36,clear sky
154,Taltal,CL,-25.4,-70.4833,66.18,79,2,1.66,clear sky
155,Pathalgaon,IN,22.5667,83.4667,57.76,44,0,4.99,clear sky
156,Pimentel,PE,-6.8367,-79.9342,70.18,85,99,10.27,overcast clouds
157,Ponta Do Sol,PT,32.6667,-17.1,57.7,77,70,3.13,broken clouds
158,Fukuma,JP,33.7667,130.4667,56.28,44,21,8.68,few clouds
159,Constitucion,CL,-35.3333,-72.4167,59.07,91,44,4.03,scattered clouds
160,Batagay-Alyta,RU,67.8006,130.4114,-20.61,93,46,2.8,scattered clouds
161,Along,IN,28.1667,94.7667,58.46,70,35,0.74,scattered clouds
162,Saint George,US,37.1041,-113.5841,45.07,31,0,1.99,clear sky
163,Ilulissat,GL,69.2167,-51.1,5.02,61,100,14.97,light snow
164,Mujiayingzi,CN,42.1167,118.7833,20.52,29,0,10.71,clear sky
165,Yerbogachen,RU,61.2767,108.0108,-11.78,99,89,4.85,overcast clouds
166,Chiltepec,MX,18.4847,-96.9019,65.34,96,97,0.74,overcast clouds
167,Pangnirtung,CA,66.1451,-65.7125,-13.14,83,100,5.01,overcast clouds
168,Ranchi,IN,23.35,85.3333,53.71,58,0,5.75,haze
169,Takapau,NZ,-40.0333,176.35,73.18,37,33,9.6,scattered clouds
170,Biltine,TD,14.5333,20.9167,57.58,20,35,14.25,scattered clouds
171,Hami,CN,42.8,93.45,26.69,38,3,3.6,clear sky
172,Otradnoye,RU,59.7775,30.8181,31.03,96,100,7.07,snow
173,Cayenne,GF,4.9333,-52.3333,69.84,94,100,2.3,mist
174,Loandjili,CG,-4.7561,11.8578,76.28,90,90,2.17,overcast clouds
175,Tabuk,PH,17.4189,121.4443,82.27,71,99,5.32,overcast clouds
176,Mason City,US,43.1536,-93.201,10.38,85,0,17.27,clear sky
177,Talnakh,RU,69.4865,88.3972,7.21,93,100,16.82,overcast clouds
178,Faanui,PF,-16.4833,-151.75,80.8,76,10,16.44,clear sky
179,Cabo San Lucas,MX,22.8909,-109.9124,69.51,71,17,5.93,few clouds
180,Karratha,AU,-20.7377,116.8463,89.64,47,62,17.6,broken clouds
181,Leningradskiy,RU,69.3833,178.4167,-14.71,96,53,2.39,broken clouds
182,High Level,CA,58.5169,-117.136,10.24,96,100,8.59,overcast clouds
183,Bud,US,39.447,-86.1758,30.9,83,100,6.11,overcast clouds
184,Abnub,EG,27.2696,31.1511,42.87,71,4,4.85,clear sky
185,Sao Filipe,CV,14.8961,-24.4956,71.46,71,96,12.82,overcast clouds
186,Brooks,CA,50.5834,-111.8851,26.04,71,53,8.48,broken clouds
187,Kokopo,PG,-4.352,152.2633,83.55,75,59,12.08,light rain
188,Sioux Lookout,CA,50.1001,-91.917,-13.49,98,59,4.9,broken clouds
189,Bay City,US,43.5945,-83.8889,21.69,67,100,11.01,overcast clouds
190,Atbasar,KZ,51.8,68.3333,1.45,92,100,5.64,overcast clouds
191,Road Town,VG,18.4167,-64.6167,75.99,72,28,14.34,scattered clouds
192,Makat,KZ,47.6469,53.3463,26.49,90,100,6.35,overcast clouds
193,Kulhudhuffushi,MV,6.6221,73.07,79.32,70,62,14.07,broken clouds
194,Dharchula,IN,29.85,80.5333,50.95,29,0,0.69,clear sky
195,Kenai,US,60.5544,-151.2583,29.14,89,100,6.91,light snow
196,Lompoc,US,34.6391,-120.4579,56.79,68,0,0.0,clear sky
197,Ulaangom,MN,49.9811,92.0667,-12.96,95,84,1.61,broken clouds
198,San Carlos De Bariloche,AR,-41.1456,-71.3082,64.15,55,0,6.91,clear sky
199,Tongzi,CN,28.7829,105.0877,42.04,90,100,6.29,overcast clouds
200,Zhangye,CN,38.9342,100.4517,30.52,21,74,4.56,broken clouds
201,Brigham City,US,41.5102,-112.0155,30.0,64,0,7.0,clear sky
202,Kilakarai,IN,9.2333,78.7833,81.79,59,7,13.2,clear sky
203,Bauchi,NG,10.5,10.0,55.44,41,0,4.05,clear sky
204,Husavik,IS,66.0449,-17.3389,34.05,75,100,17.67,overcast clouds
205,Jamsa,FI,61.8642,25.19,31.14,96,100,6.55,overcast clouds
206,Athens,GR,37.9795,23.7162,41.38,70,0,3.0,clear sky
207,Barcelos,PT,41.5388,-8.6151,49.68,60,0,7.23,clear sky
208,Berdigestyakh,RU,62.0989,126.6992,-7.65,95,100,5.3,overcast clouds
209,Waipawa,NZ,-41.4122,175.5153,64.92,50,18,7.29,few clouds
210,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,68.9,66,96,10.51,overcast clouds
211,Buraydah,SA,26.326,43.975,45.12,43,25,7.29,scattered clouds
212,Sakaiminato,JP,35.55,133.2333,44.94,68,47,9.46,scattered clouds
213,Hanzhong,CN,33.0728,107.0303,37.6,93,100,0.92,overcast clouds
214,Deer Lake,CA,49.1667,-57.4316,-5.17,98,45,2.95,scattered clouds
215,Kamenka,RU,51.3223,42.7678,5.07,99,99,3.11,overcast clouds
216,Kilindoni,TZ,-7.9139,39.6668,79.54,75,100,9.73,overcast clouds
217,Lewisporte,CA,49.2499,-55.0482,6.55,87,6,5.75,clear sky
218,Necochea,AR,-38.5473,-58.7368,50.04,76,0,6.69,clear sky
219,Canico,PT,32.6333,-16.85,57.7,85,40,4.61,scattered clouds
220,Sambava,MG,-14.2667,50.1667,75.94,78,31,7.43,scattered clouds
221,Sapa,PH,5.1544,120.3241,84.15,71,91,5.84,overcast clouds
222,Jacareacanga,BR,-6.2222,-57.7528,71.67,99,91,0.94,overcast clouds
223,Bandrele,YT,-12.9067,45.1914,78.55,83,0,4.61,light rain
224,Vaxjo,SE,56.8777,14.8091,36.57,87,40,13.8,scattered clouds
225,Dinguiraye,GN,11.3,-10.7167,69.75,20,32,3.02,scattered clouds
226,Port Blair,IN,11.6667,92.75,86.04,66,75,5.75,broken clouds
227,Ures,MX,29.4333,-110.4,61.7,22,49,2.48,scattered clouds
228,Hithadhoo,MV,-0.6,73.0833,81.75,64,94,14.27,overcast clouds
229,Maraba,BR,-5.3686,-49.1178,73.58,100,75,2.3,broken clouds
230,Alakurtti,RU,66.9672,30.3491,3.7,100,92,1.59,overcast clouds
231,Moulins,FR,46.5,3.3333,31.51,86,100,1.34,overcast clouds
232,Mora,CM,11.0461,14.1401,60.19,39,51,4.9,broken clouds
233,Acari,PE,-15.4311,-74.6158,72.43,71,73,2.98,broken clouds
234,Norrtalje,SE,59.758,18.705,34.23,94,100,14.63,light snow
235,Dwarka,IN,22.2394,68.9678,67.77,46,0,13.4,clear sky
236,Nikolskoye,RU,59.7035,30.7861,30.87,96,100,7.18,snow
237,Avera,US,33.194,-82.5271,38.71,50,67,5.37,broken clouds
238,Danilovka,RU,50.3557,44.1168,15.93,97,96,3.83,overcast clouds
