City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Lagoa,PT,39.05,-27.9833,58.82,70,43,17.96,scattered clouds
240,Arlit,NE,18.7369,7.3853,56.97,28,1,8.19,clear sky
241,Mackay,AU,-21.15,149.2,83.68,69,100,17.63,overcast clouds
242,Verkhnetulomskiy,RU,68.6073,31.7962,15.93,97,100,1.41,overcast clouds
243,New Norfolk,AU,-42.7826,147.0587,83.91,41,39,3.0,scattered clouds
244,Oriximina,BR,-1.7656,-55.8661,73.02,95,69,2.1,broken clouds
245,Athabasca,CA,54.7169,-113.2854,10.6,96,48,2.42,scattered clouds
246,Constantine,DZ,36.365,6.6147,33.21,86,0,2.3,clear sky
247,Port Elizabeth,ZA,-33.918,25.5701,65.1,81,5,12.84,clear sky
248,Saint-Philippe,RE,-21.3585,55.7679,78.39,82,53,8.21,light rain
249,Thompson,CA,55.7435,-97.8558,-5.64,71,40,9.22,scattered clouds
250,Balikpapan,ID,-1.2675,116.8289,81.59,89,40,6.91,scattered clouds
251,Tobol,KZ,52.6844,62.5794,6.78,97,100,4.45,overcast clouds
252,Turbo,CO,8.0937,-76.7269,76.93,91,81,7.99,broken clouds
253,Somerset West,ZA,-34.084,18.8211,65.03,80,16,5.01,few clouds
254,Umm Lajj,SA,25.0213,37.2685,59.05,36,68,18.05,broken clouds
255,Maningrida,AU,-12.0667,134.2667,87.37,66,100,13.56,overcast clouds
256,Aykhal,RU,66.0,111.5,-14.49,99,27,4.16,scattered clouds
257,Bilma,NE,18.6853,12.9164,52.83,24,4,8.68,clear sky
258,Carnarvon,AU,-24.8667,113.6333,86.07,62,0,13.8,clear sky
259,Sorong,ID,-0.8833,131.25,85.14,66,38,4.07,scattered clouds
260,Yulara,AU,-25.2406,130.9889,85.44,46,100,13.4,overcast clouds
261,Bonthe,SL,7.5264,-12.505,77.04,85,72,5.99,light rain
262,Fairbanks,US,64.8378,-147.7164,-6.39,76,75,0.0,broken clouds
263,Blagoyevo,RU,63.3667,47.9167,6.69,95,97,6.55,overcast clouds
264,Russell,US,32.3502,-85.1999,47.43,80,0,0.0,clear sky
265,Gigmoto,PH,13.7796,124.39,83.59,71,57,7.94,broken clouds
266,Leh,IN,34.1667,77.5833,-6.07,64,5,2.82,clear sky
267,Oranjemund,NA,-28.55,16.4333,63.91,86,89,17.34,overcast clouds
268,San Rafael,AR,-34.6177,-68.3301,72.05,55,90,5.46,overcast clouds
269,Cubarral,CO,3.7935,-73.8406,76.41,62,100,5.01,overcast clouds
270,Rincon,US,32.296,-81.2354,45.86,45,40,8.05,scattered clouds
271,Crotone,IT,39.0851,17.1178,47.71,68,42,2.66,scattered clouds
272,Ternovka,RU,51.678,41.6375,-4.09,100,100,4.63,overcast clouds
273,Bintulu,MY,3.1667,113.0333,77.61,90,100,4.21,overcast clouds
274,Klaksvik,FO,62.2266,-6.589,43.72,80,100,26.17,overcast clouds
275,Leopold,AU,-38.1833,144.4667,73.96,94,75,1.99,thunderstorm with rain
276,Kavieng,PG,-2.5744,150.7967,85.19,66,74,7.96,broken clouds
277,Dingle,PH,10.9995,122.6711,85.5,68,89,7.76,overcast clouds
278,Esperance,AU,-33.8667,121.9,71.55,55,6,14.0,clear sky
279,Hasaki,JP,35.7333,140.8333,48.6,68,100,4.07,overcast clouds
280,Hit,IQ,33.6416,42.8251,42.01,72,4,7.9,clear sky
281,Macultepec,MX,18.1667,-92.8333,71.1,91,43,3.29,scattered clouds
282,Asau,RO,46.4333,26.4,34.72,90,95,7.65,overcast clouds
283,Bismarck,US,46.8083,-100.7837,13.06,79,100,4.61,overcast clouds
284,Black River,JM,18.0264,-77.8487,75.2,86,4,3.04,clear sky
285,La Ronge,CA,55.1001,-105.2842,-6.29,100,94,2.33,overcast clouds
286,Ossora,RU,59.2353,163.0719,30.96,97,100,30.09,snow
287,Tevriz,RU,57.509,72.4042,1.53,98,71,4.21,broken clouds
288,Lisieux,FR,49.1667,0.1667,42.31,90,5,1.39,clear sky
289,Ridgecrest,US,35.6225,-117.6709,49.42,30,0,8.05,clear sky
290,Kavaratti,IN,10.5669,72.642,79.54,72,58,9.6,broken clouds
291,Nenjiang,CN,49.1833,125.2167,8.64,77,28,12.64,scattered clouds
292,Coquimbo,CL,-29.9533,-71.3436,60.53,88,0,2.3,clear sky
293,Preobrazheniye,RU,42.9019,133.9064,22.19,42,9,8.39,clear sky
294,Khandyga,RU,62.6667,135.6,-34.06,93,67,0.4,broken clouds
295,Kipushi,CD,-11.7667,27.2333,60.62,97,100,5.79,overcast clouds
296,Adwa,ET,14.1646,38.8955,53.37,80,4,2.39,clear sky
297,Surt,LY,31.2089,16.5887,55.45,69,99,5.64,overcast clouds
298,Bonavista,CA,48.6499,-53.1147,17.29,68,77,10.67,broken clouds
299,Sergeyevka,KZ,53.88,67.4158,12.45,94,100,4.83,overcast clouds
300,Barcelona,ES,41.3888,2.159,51.55,60,0,4.0,clear sky
301,Sokoni,TZ,-6.4333,39.55,79.09,74,87,7.7,overcast clouds
302,Boca Do Acre,BR,-8.7522,-67.3978,73.33,98,100,0.76,overcast clouds
303,Taoudenni,ML,22.6783,-3.9836,64.81,20,93,11.95,overcast clouds
304,Isangel,VU,-19.55,169.2667,78.33,87,100,5.08,moderate rain
305,Hoa Binh,VN,20.8133,105.3383,75.09,58,31,6.08,scattered clouds
306,Bida,NG,9.0833,6.0167,70.32,26,2,4.43,clear sky
307,Panguna,PG,-6.3164,155.4848,77.27,77,100,3.09,moderate rain
308,Nixa,US,37.0434,-93.2944,34.21,71,83,3.0,broken clouds
309,Zhigansk,RU,66.7697,123.3711,-28.68,99,20,2.01,few clouds
310,Castelo Do Piaui,BR,-5.3222,-41.5525,70.56,96,99,2.66,very heavy rain
311,Biak,ID,-0.9131,122.8766,84.0,69,100,2.35,overcast clouds
312,Luganville,VU,-15.5333,167.1667,78.73,89,100,9.64,light rain
313,Havre-Saint-Pierre,CA,50.2334,-63.5986,17.56,69,100,18.34,overcast clouds
314,Saskylakh,RU,71.9167,114.0833,1.92,89,76,12.53,broken clouds
315,Upata,VE,8.0086,-62.3989,72.19,84,8,3.96,clear sky
316,Coihaique,CL,-45.5752,-72.0662,61.41,63,0,4.61,clear sky
317,Christchurch,NZ,-43.5333,172.6333,68.47,57,1,7.0,clear sky
318,Matane,CA,48.8286,-67.522,15.22,86,100,15.01,overcast clouds
319,Nuristan,AF,35.3,70.8333,21.61,65,84,3.76,broken clouds
320,Conceicao Da Barra,BR,-18.5933,-39.7322,74.07,94,0,5.12,clear sky
321,Guerrero Negro,MX,27.9769,-114.0611,63.43,55,100,4.92,overcast clouds
322,Milkovo,RU,54.7167,158.6167,18.91,94,100,5.12,light snow
323,Ilheus,BR,-14.7889,-39.0494,74.35,89,100,1.32,overcast clouds
324,Kahului,US,20.8947,-156.47,78.06,70,40,9.22,scattered clouds
325,Vao,NC,-22.6667,167.4833,79.0,81,100,18.41,light rain
326,Lima,PE,-12.0432,-77.0282,68.25,73,75,11.5,broken clouds
327,Aswan,EG,24.0934,32.907,43.57,55,37,10.8,scattered clouds
328,Praya,CV,14.9215,-23.5087,70.34,68,75,18.41,broken clouds
329,Akhmeta,GE,42.0311,45.2075,30.72,76,35,5.57,scattered clouds
330,Morristown,US,36.214,-83.2949,38.75,71,100,0.0,overcast clouds
331,Stanislav,UA,46.5691,32.1478,32.18,85,90,12.12,overcast clouds
332,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.09,99,99,0.6,light rain
333,Alyangula,AU,-13.8483,136.4192,86.56,69,100,9.01,overcast clouds
334,Mehamn,NO,71.0357,27.8492,24.75,93,75,6.91,broken clouds
335,San Antonio,US,29.4241,-98.4936,59.11,58,100,3.0,overcast clouds
336,Portland,US,45.5234,-122.6762,40.21,68,0,1.99,clear sky
337,Sitka,US,57.0531,-135.33,42.69,75,100,19.57,light rain
338,Boende,CD,-0.2167,20.8667,72.81,64,100,1.41,overcast clouds
339,Clyde River,CA,70.4692,-68.5914,-16.37,83,0,4.61,clear sky
340,Sosnogorsk,RU,63.6023,53.8817,4.08,96,100,5.66,overcast clouds
341,Luderitz,NA,-26.6481,15.1594,65.53,76,0,26.37,clear sky
342,Elbistan,TR,38.2059,37.1983,-6.09,96,69,0.2,broken clouds
343,Homer,US,59.6425,-151.5483,28.27,93,100,4.61,snow
344,Nha Trang,VN,12.25,109.1833,84.2,60,58,7.43,broken clouds
345,Kon Tum,VN,14.35,108.0,84.34,37,35,1.79,scattered clouds
346,Sayville,US,40.7359,-73.0821,32.05,68,75,1.99,broken clouds
347,Kirchhain,DE,50.8167,8.9667,40.86,72,91,13.11,overcast clouds
348,Dawlatabad,AF,36.4141,64.9053,51.04,74,90,4.41,overcast clouds
349,Disna,BY,55.568,28.1971,33.1,98,100,12.53,snow
350,Kalevala,RU,65.2,31.1667,12.96,97,97,2.57,overcast clouds
351,Ulladulla,AU,-35.35,150.4667,87.76,60,25,19.44,scattered clouds
352,Vardo,NO,70.3705,31.1107,21.4,93,100,7.0,light snow
353,Ercis,TR,39.0287,43.3586,24.4,94,99,3.85,light snow
354,Jackson,US,42.4165,-122.8345,49.15,57,0,0.0,clear sky
355,Boa Vista,BR,2.8197,-60.6733,78.78,69,0,6.91,clear sky
356,Medina,SA,24.4686,39.6142,50.43,22,0,11.5,clear sky
357,Laela,TZ,-8.5667,32.05,58.55,92,100,3.0,overcast clouds
358,Ponta Delgada,PT,37.7333,-25.6667,57.92,67,75,9.22,broken clouds
359,Lavrentiya,RU,65.5833,-171.0,-11.88,89,23,4.34,few clouds
360,Kruisfontein,ZA,-34.0033,24.7314,62.89,87,1,8.88,clear sky
361,Cairns,AU,-16.9167,145.7667,83.1,83,100,10.36,moderate rain
362,Ketchikan,US,55.3422,-131.6461,46.38,85,100,8.52,light rain
363,San Francisco,US,37.7749,-122.4194,58.93,51,0,1.01,clear sky
364,Wadi Musa,JO,30.3222,35.4793,34.27,93,99,7.18,overcast clouds
365,Chesma,RU,53.8111,60.6533,-1.84,99,99,2.82,overcast clouds
366,Sabzevar,IR,36.2126,57.6819,41.13,74,96,9.17,overcast clouds
367,Nouakchott,MR,18.0858,-15.9785,60.73,59,97,13.53,overcast clouds
368,Belaya Gora,RU,68.5333,146.4167,-38.47,100,49,1.1,scattered clouds
369,Dhangadhi,NP,28.7079,80.5961,55.67,66,0,2.77,clear sky
370,Tazovskiy,RU,67.4667,78.7,5.49,92,100,16.22,overcast clouds
371,Hofn,IS,64.2539,-15.2082,42.01,95,100,33.6,overcast clouds
372,Kuandian,CN,40.7286,124.7847,21.81,38,0,4.83,clear sky
373,North Platte,US,41.1239,-100.7654,29.12,79,100,3.0,overcast clouds
374,Dunedin,NZ,-45.8742,170.5036,62.8,67,66,11.01,broken clouds
375,Arrifes,PT,37.7667,-25.7,55.65,67,75,9.22,broken clouds
376,Geraldton,AU,-28.7667,114.6,99.01,23,0,12.66,clear sky
377,Bolkhov,RU,53.4433,36.0044,16.9,95,98,13.31,snow
378,Narsaq,GL,60.9167,-46.05,14.22,83,11,6.85,few clouds
379,Tuatapere,NZ,-46.1333,167.6833,64.9,43,100,5.57,overcast clouds
380,Erzin,TR,36.9559,36.2,34.32,65,10,4.7,clear sky
381,Olenino,RU,56.2092,33.4889,23.07,95,100,11.95,snow
382,Nishihara,JP,26.1842,127.7558,69.85,83,75,11.5,broken clouds
383,Eyl,SO,7.9803,49.8164,72.52,68,94,16.67,overcast clouds
384,Nuuk,GL,64.1835,-51.7216,14.61,67,20,20.71,light shower snow
385,Borogontsy,RU,62.6683,131.1683,-21.82,94,40,2.73,scattered clouds
386,Talara,PE,-4.5772,-81.2719,71.15,87,67,9.48,broken clouds
387,Warmbad,NA,-28.45,18.7333,74.26,29,10,9.66,clear sky
388,Palmerston,AU,-12.486,130.9833,78.78,94,75,11.5,thunderstorm with light rain
389,Megion,RU,61.0296,76.1136,3.22,94,91,9.84,overcast clouds
390,Allapalli,IN,19.4167,80.0667,66.87,31,1,3.02,clear sky
391,Havoysund,NO,70.9963,24.6622,22.08,62,100,13.47,light snow
392,Poum,NC,-20.2333,164.0167,83.44,74,21,18.37,few clouds
393,The Valley,AI,18.217,-63.0578,76.82,68,0,12.77,clear sky
394,Basco,PH,20.4487,121.9702,74.86,91,100,25.5,overcast clouds
395,Jan Kempdorp,ZA,-27.9225,24.8305,68.76,59,6,7.83,clear sky
396,Vestmannaeyjar,IS,63.4427,-20.2734,42.87,92,100,27.47,overcast clouds
397,Tecpan,GT,14.7623,-90.9947,52.92,92,4,4.76,clear sky
398,Jalu,LY,29.0331,21.5482,51.08,70,83,4.32,broken clouds
399,Qianan,CN,44.9932,124.0581,10.31,76,3,8.19,clear sky
400,Natalinsk,RU,56.4739,57.8698,-4.05,100,96,3.85,overcast clouds
401,Sawtell,AU,-30.3833,153.1,82.42,61,40,11.5,scattered clouds
402,Anchorage,US,61.2181,-149.9003,28.31,86,100,3.0,light snow
403,Moree,AU,-29.4667,149.85,91.42,38,100,6.91,overcast clouds
404,Magadan,RU,59.5667,150.8,8.92,83,100,12.12,light snow
405,Abu Dhabi,AE,24.4667,54.3667,66.31,74,0,1.99,clear sky
406,Inuvik,CA,68.3499,-133.7218,-24.52,99,100,1.7,overcast clouds
407,Santa Cruz,BO,-17.8,-63.1667,72.86,88,75,11.5,broken clouds
408,Udachnyy,RU,66.4167,112.4,-16.51,97,25,3.78,scattered clouds
409,Flinders,AU,-34.5833,150.8552,90.81,61,16,5.99,few clouds
410,Sibolga,ID,1.7427,98.7792,86.38,61,55,3.98,broken clouds
411,Moron,AR,-34.6534,-58.6198,66.96,71,2,5.03,clear sky
412,Baft,IR,29.234,56.6057,40.23,57,10,2.24,clear sky
413,Bara,NG,10.3744,10.7288,59.56,38,0,7.29,clear sky
414,Sao Francisco Do Sul,BR,-26.2433,-48.6381,72.1,94,100,10.58,overcast clouds
415,Nuevo Arraijan,PA,8.9167,-79.7167,77.41,93,66,5.41,broken clouds
416,Guhagar,IN,17.4842,73.1929,77.9,37,0,9.53,clear sky
417,Astorga,BR,-23.2325,-51.6656,70.2,98,100,9.69,light rain
418,Mendi,PG,-6.1761,143.6513,67.24,75,99,6.26,overcast clouds
419,Vite,IN,17.2833,74.55,68.31,38,3,15.61,clear sky
420,Caravelas,BR,-17.7125,-39.2481,74.73,93,3,5.03,clear sky
421,Gizo,SB,-8.103,156.8419,81.84,75,100,12.26,overcast clouds
422,Khislavichi,RU,54.1871,32.1582,29.57,97,100,14.32,light snow
423,Port Hedland,AU,-20.3167,118.5667,93.25,49,99,24.16,overcast clouds
424,Burnie,AU,-41.0667,145.9167,71.94,93,100,8.57,light rain
425,Moscow,RU,55.7522,37.6156,19.83,95,100,9.69,overcast clouds
426,Isla Mujeres,MX,21.2311,-86.731,75.16,82,47,12.75,scattered clouds
427,Santa Maria,BR,-29.6842,-53.8069,64.06,72,13,7.87,few clouds
428,Korla,CN,41.7597,86.1469,25.47,52,0,3.0,clear sky
429,Harper,LR,4.375,-7.7169,78.1,80,67,3.44,broken clouds
430,Ciudad Bolivar,VE,8.1222,-63.5497,75.81,69,24,11.1,few clouds
431,Sevierville,US,35.8681,-83.5618,41.49,68,100,0.0,overcast clouds
432,Alta Floresta,BR,-9.8756,-56.0861,68.09,97,100,1.36,overcast clouds
433,La Union,PE,-5.4,-80.75,73.35,74,73,9.46,broken clouds
434,Saint-Leu,RE,-21.15,55.2833,77.86,75,9,9.1,clear sky
435,Libreville,GA,0.3925,9.4537,78.17,85,100,4.92,overcast clouds
436,Seydisehir,TR,37.4193,31.8453,2.8,94,52,3.06,broken clouds
437,Moerai,PF,-22.4333,-151.3333,79.74,80,40,14.36,scattered clouds
438,College,US,64.8569,-147.8028,-6.41,75,75,0.0,broken clouds
439,Qeshm,IR,26.9581,56.2719,58.87,69,0,0.54,clear sky
440,Adiake,CI,5.2863,-3.304,74.79,82,40,4.61,light rain
441,Xining,CN,36.6167,101.7667,17.67,74,100,1.57,overcast clouds
442,Lorengau,PG,-2.0226,147.2712,84.9,69,66,7.61,broken clouds
443,Macheng,CN,31.1783,115.0319,36.97,96,100,5.75,overcast clouds
444,Peniche,PT,39.3558,-9.3811,53.46,56,0,10.89,clear sky
445,Puerto Del Rosario,ES,28.5004,-13.8627,62.35,72,0,12.66,clear sky
446,Port Hardy,CA,50.6996,-127.4199,47.75,76,99,7.94,overcast clouds
447,Insch,GB,57.3427,-2.6132,41.92,87,100,4.92,overcast clouds
448,Hermosillo,MX,29.0667,-110.9667,64.24,37,40,1.99,scattered clouds
449,Juneau,US,58.3019,-134.4197,39.22,94,100,1.99,moderate rain
450,Menongue,AO,-14.6585,17.691,61.29,97,100,5.79,overcast clouds
451,Sechura,PE,-5.5569,-80.8222,71.94,79,65,8.77,broken clouds
452,Marzuq,YE,14.4,46.4667,61.81,61,3,1.43,clear sky
453,Bull Savanna,JM,17.8868,-77.5902,71.51,86,14,4.47,few clouds
454,Touros,BR,-5.1989,-35.4608,76.1,85,99,5.21,overcast clouds
455,Andenes,NO,69.3143,16.1194,28.38,69,75,31.07,broken clouds
456,Beroroha,MG,-21.6667,45.1667,76.24,60,1,7.16,clear sky
457,Oparino,RU,59.8518,48.2783,0.23,97,100,6.87,overcast clouds
458,Paamiut,GL,61.994,-49.6678,3.31,79,84,12.44,broken clouds
459,Champasak,LA,14.75,106.0,90.91,31,66,1.19,broken clouds
460,Beberibe,BR,-4.1797,-38.1306,79.16,84,100,6.73,overcast clouds
461,Mandan,US,46.8267,-100.8896,13.21,92,100,6.91,overcast clouds
462,Pionerskiy,RU,54.9508,20.2275,39.04,87,100,29.66,light rain
463,Karasjok,NO,69.4719,25.5112,17.71,96,100,2.24,light snow
464,Marawi,PH,7.9986,124.2928,73.65,63,60,5.64,broken clouds
465,Esso,RU,55.9333,158.7,26.82,96,100,5.93,light snow
466,Rocha,UY,-34.4833,-54.3333,64.36,58,98,4.38,overcast clouds
467,Pecos,US,31.4229,-103.4932,43.83,70,0,3.44,clear sky
468,Ferkessedougou,CI,9.6,-5.2,71.67,19,8,2.89,clear sky
469,Karaton,ID,-6.3424,106.1045,87.96,67,97,4.43,overcast clouds
470,Auchi,NG,7.0667,6.2667,69.19,33,9,3.47,clear sky
471,Ambilobe,MG,-13.2,49.05,74.34,91,97,2.06,overcast clouds
472,Aksu,CN,41.1231,80.2644,26.74,45,0,1.43,clear sky
473,Namtsy,RU,62.7161,129.6658,-30.89,96,16,1.79,few clouds
474,Goedereede,NL,51.8175,3.9806,44.98,83,50,1.01,scattered clouds
475,Union,US,40.6334,-74.2663,31.23,50,100,0.0,overcast clouds
476,Macusani,PE,-14.0833,-70.4333,40.96,75,100,2.33,light rain
477,Zalari,RU,53.5584,102.5065,-1.32,95,99,2.84,overcast clouds
