City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
478,San Policarpo,PH,12.1791,125.5072,82.04,79,98,7.23,overcast clouds
479,Ierapetra,GR,35.01,25.7353,44.15,76,9,1.99,clear sky
480,Kloulklubed,PW,7.0419,134.2556,84.7,76,29,10.11,scattered clouds
481,Pitimbu,BR,-7.4706,-34.8086,75.79,80,99,5.21,overcast clouds
482,Benguela,AO,-12.5763,13.4055,78.57,78,100,2.8,overcast clouds
483,Palu,ID,-0.8917,119.8707,86.14,69,100,2.77,overcast clouds
484,Oakland,US,42.6667,-83.3999,26.1,86,100,10.36,overcast clouds
485,Bereda,ES,43.2686,-7.5406,35.42,98,17,3.06,few clouds
486,Saint-Denis,FR,48.9167,2.3333,45.14,97,100,1.01,fog
487,Cockburn Town,TC,21.4612,-71.1419,78.08,70,1,11.59,clear sky
488,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.54,83,76,3.47,broken clouds
489,Bandundu,CD,-3.3167,17.3667,70.99,72,73,2.1,broken clouds
490,Svetlogorsk,BY,52.6333,29.7333,31.84,97,100,11.9,light snow
491,Silver City,US,32.7701,-108.2803,40.68,31,0,5.99,clear sky
492,Kapoeta,SS,4.7717,33.5903,74.77,35,3,2.37,clear sky
493,Chapleau,CA,47.8405,-83.4034,-18.36,100,93,4.09,overcast clouds
494,Puerto Escondido,MX,15.85,-97.0667,77.65,77,0,4.94,clear sky
495,Beidao,CN,34.5686,105.8933,29.95,82,100,4.54,overcast clouds
496,Tura,IN,25.5198,90.2201,62.53,38,0,2.48,clear sky
497,Moose Factory,CA,51.2585,-80.6094,-13.76,88,88,8.12,overcast clouds
498,Barentu,ER,15.1139,37.5928,58.87,84,1,4.45,clear sky
499,Maceio,BR,-9.6658,-35.7353,78.24,88,40,4.61,scattered clouds
500,Verkhnevilyuysk,RU,63.4453,120.3167,-4.34,91,27,7.05,scattered clouds
501,Lazarev,RU,52.225,141.5131,-3.44,81,34,2.04,scattered clouds
502,Deputatskiy,RU,69.3,139.9,-22.63,98,28,4.14,scattered clouds
503,Kidal,ML,18.4411,1.4078,58.15,26,13,13.35,few clouds
504,Gbarnga,LR,6.9956,-9.4722,68.32,99,100,1.59,overcast clouds
505,Winnemucca,US,40.973,-117.7357,33.85,55,0,17.27,clear sky
506,Raudeberg,NO,61.9875,5.1352,35.87,76,100,1.99,overcast clouds
507,Ende,ID,-8.8432,121.6623,86.18,69,100,6.29,overcast clouds
508,Hammond,US,41.5834,-87.5,30.4,83,100,6.91,overcast clouds
509,Klamath Falls,US,42.2249,-121.7817,37.85,56,0,1.01,clear sky
510,Japura,ID,-0.3167,102.35,88.59,56,95,2.55,overcast clouds
511,Abhar,IR,36.1468,49.218,24.58,81,6,11.36,clear sky
512,Bulungu,CD,-4.55,18.6,69.39,83,14,1.01,few clouds
513,Lincoln,US,40.8,-96.667,25.29,73,100,5.01,overcast clouds
514,Calvinia,ZA,-31.4707,19.776,62.15,59,0,5.48,clear sky
515,Avesta,SE,60.1455,16.1679,34.52,76,71,15.57,broken clouds
516,Shingu,JP,33.7333,135.9833,54.03,39,11,9.75,few clouds
517,Ishigaki,JP,24.3448,124.1572,71.19,79,94,16.69,overcast clouds
518,Bairiki,KI,1.3292,172.9752,86.0,74,20,8.05,few clouds
519,Damghan,IR,36.1683,54.348,36.52,73,70,3.96,broken clouds
520,Nemuro,JP,43.3236,145.575,23.16,64,18,6.62,few clouds
521,Kununurra,AU,-15.7667,128.7333,91.38,62,75,11.5,broken clouds
522,Puerto Leguizamo,CO,-0.1934,-74.7819,73.09,83,60,0.85,broken clouds
523,Balezino,RU,57.9796,53.0106,-2.33,99,93,4.59,overcast clouds
524,Svetlyy,RU,54.675,20.1347,39.25,97,100,22.57,light rain
525,North Bend,US,43.4065,-124.2243,46.85,100,0,0.0,clear sky
526,Temanggung,ID,-7.3162,110.1755,79.2,74,92,1.1,overcast clouds
527,Tessalit,ML,20.1986,1.0114,57.54,23,70,11.23,broken clouds
528,Xuddur,SO,4.1213,43.8894,67.73,64,100,12.17,overcast clouds
529,Flin Flon,CA,54.7682,-101.865,-6.47,98,14,6.13,few clouds
530,El Campo,US,29.1966,-96.2697,56.98,66,100,3.44,overcast clouds
531,Sion,CH,46.2291,7.3594,42.78,83,49,1.14,scattered clouds
532,Hamilton,US,39.1834,-84.5333,33.37,84,100,3.44,light snow
533,Glace Bay,CA,46.1969,-59.957,12.58,89,20,5.75,few clouds
534,San Jose,US,37.3394,-121.895,58.86,60,0,3.44,clear sky
535,Talagang,PK,32.9297,72.4158,48.76,33,2,1.57,clear sky
536,Ilo,PE,-17.6394,-71.3375,69.22,82,97,4.94,overcast clouds
537,Lasa,IT,46.6166,10.7002,44.06,82,51,8.55,broken clouds
538,Victor Harbor,AU,-35.5667,138.6167,83.19,67,100,3.0,overcast clouds
539,San Andres,CO,12.5847,-81.7006,80.62,74,20,9.22,few clouds
540,Qasigiannguit,GL,68.8193,-51.1922,5.25,77,100,8.7,overcast clouds
541,Rawson,AR,-43.3002,-65.1023,82.18,31,39,21.5,scattered clouds
542,Bajil,YE,15.0584,43.2851,74.41,80,53,6.33,broken clouds
543,Zyryanka,RU,65.75,150.85,-24.54,96,100,6.06,overcast clouds
544,Manokwari,ID,-0.8667,134.0833,83.26,72,96,3.89,moderate rain
545,Rozhnyativ,UA,48.9358,24.1638,26.82,85,70,7.67,broken clouds
546,Carlsbad,US,33.1581,-117.3506,63.25,60,0,0.0,clear sky
547,Port-Cartier,CA,50.0334,-66.8654,14.11,88,100,10.0,overcast clouds
548,Rock Sound,BS,24.9,-76.2,76.39,74,38,8.05,scattered clouds
549,Murray Bridge,AU,-35.1167,139.2667,84.83,59,47,15.61,scattered clouds
550,Vagur,FO,61.4732,-6.8119,43.81,80,100,27.51,overcast clouds
551,Uyuni,BO,-20.4597,-66.825,50.7,71,94,7.34,overcast clouds
552,Saint-Germain-De-Grantham,CA,45.8334,-72.5658,21.38,87,100,5.99,overcast clouds
553,Berezovyy,RU,51.6667,135.7,3.27,83,100,3.4,overcast clouds
554,Glenwood Springs,US,39.5505,-107.3248,20.43,79,0,0.0,clear sky
555,Orthez,FR,43.4884,-0.7724,44.53,88,0,1.57,clear sky
556,Zemio,CF,5.0314,25.1361,66.43,27,30,4.65,scattered clouds
557,Miri,MY,4.4148,114.0089,80.74,78,40,2.3,light rain
558,Cabedelo,BR,-6.9811,-34.8339,75.87,81,82,5.66,broken clouds
559,Barra Do Garcas,BR,-15.89,-52.2567,70.52,98,99,3.67,overcast clouds
560,Ruse,BG,43.8564,25.9708,31.28,73,49,8.41,scattered clouds
561,Isla Vista,US,34.4133,-119.861,62.67,56,0,4.61,clear sky
562,Vila Velha,BR,-20.3297,-40.2925,78.75,86,40,5.01,scattered clouds
563,Rio Grande,BR,-32.035,-52.0986,68.95,58,100,10.22,overcast clouds
564,Skibotn,NO,69.3913,20.2679,26.47,96,100,4.74,snow
565,Inongo,CD,-1.95,18.2667,73.87,68,99,2.86,overcast clouds
566,Talcahuano,CL,-36.7167,-73.1167,60.48,94,100,5.75,light intensity drizzle
567,Muriwai Beach,NZ,-36.8167,174.45,75.42,44,10,6.22,clear sky
568,Tacuati,PY,-23.45,-56.5833,73.31,99,99,1.43,overcast clouds
569,Bocanda,CI,7.0626,-4.4995,71.01,90,29,3.67,scattered clouds
570,Savonlinna,FI,61.8699,28.88,23.25,100,100,5.75,overcast clouds
571,Lukulu,ZM,-14.3707,23.242,64.92,97,100,8.97,light rain
572,Kerema,PG,-7.9631,145.7785,86.47,63,75,7.31,broken clouds
573,Sarny,UA,51.338,26.6019,33.35,98,100,14.85,overcast clouds
574,Gondanglegi,ID,-7.7479,112.0132,83.05,73,100,1.19,overcast clouds
575,Fort Nelson,CA,58.8053,-122.7002,20.79,100,100,3.44,light snow
576,Arecibo,PR,18.4724,-66.7157,75.2,82,0,6.96,clear sky
577,Tulum,MX,20.2167,-87.4667,73.92,96,20,5.5,few clouds
578,Kota Kinabalu,MY,5.9749,116.0724,84.18,79,20,3.44,heavy intensity rain
579,Bethanien,NA,-26.502,17.1583,74.46,37,70,7.94,broken clouds
580,Northam,GB,51.0333,-4.2167,41.09,84,77,3.85,broken clouds
581,Yima,CN,34.7381,111.8839,31.3,93,100,2.3,light snow
582,Half Moon Bay,US,37.4636,-122.4286,59.61,58,0,0.0,clear sky
583,Wattegama,LK,6.7989,81.4808,81.43,62,48,7.36,scattered clouds
584,Tsabong,BW,-26.0217,22.401,74.32,58,10,9.15,clear sky
585,Mamou,GN,10.5,-12.0,66.76,39,23,0.87,few clouds
586,Roald,NO,62.5833,6.1333,37.54,65,20,9.22,light rain
587,Konongo,GH,6.6167,-1.2167,69.13,98,22,1.19,few clouds
588,At-Bashi,KG,41.1702,75.8106,1.4,60,62,1.83,broken clouds
589,Mwingi,KE,-0.9344,38.0601,62.64,80,93,3.2,overcast clouds
590,Monaghan,IE,54.25,-6.9667,41.02,95,100,6.11,overcast clouds
591,Alofi,NU,-19.0595,-169.9187,84.09,70,10,12.66,clear sky
592,Charters Towers,AU,-20.1,146.2667,75.33,85,100,15.68,overcast clouds
593,Tucurui,BR,-3.7661,-49.6725,71.8,98,100,1.01,overcast clouds
594,Svetlaya,RU,46.5389,138.3297,15.6,53,69,9.1,broken clouds
595,Haverfordwest,GB,51.8017,-4.9691,41.34,89,100,3.98,overcast clouds
596,La Plata,AR,-34.9215,-57.9545,66.0,71,0,7.61,clear sky
597,Tracy,US,37.7397,-121.4252,56.86,69,0,3.0,clear sky
598,Buritis,BR,-15.6178,-46.4233,67.87,93,4,2.66,clear sky
599,Benjamin Constant,BR,-4.3831,-70.0311,77.13,97,100,2.19,overcast clouds
600,Durango,MX,24.8333,-104.8333,53.58,30,94,8.01,overcast clouds
601,Codrington,AU,-38.2667,141.9667,72.14,66,68,12.26,broken clouds
602,Santarem,BR,-2.4431,-54.7083,73.53,100,0,0.0,clear sky
603,Sangar,RU,63.9242,127.4739,-18.94,94,100,3.83,overcast clouds
604,Asmara,ER,15.3333,38.9333,47.55,92,78,6.31,broken clouds
605,Yumen,CN,40.2833,97.2,26.76,26,2,5.91,clear sky
606,Ileza,RU,61.0533,43.9002,9.28,94,100,8.12,overcast clouds
607,Henties Bay,NA,-22.116,14.2845,63.86,85,99,7.92,overcast clouds
608,Saint Anthony,US,45.0205,-93.218,10.24,62,0,6.91,clear sky
609,Erenhot,CN,43.6475,111.9767,11.39,65,3,5.75,clear sky
610,Krasnomayskiy,RU,57.6194,34.4099,21.09,94,100,10.58,light snow
611,Maryville,US,35.7565,-83.9705,40.1,78,100,1.79,overcast clouds
612,Coahuayana,MX,18.7333,-103.6833,70.23,89,68,3.18,broken clouds
613,General Pico,AR,-35.6566,-63.7568,59.41,72,0,7.31,clear sky
614,Gushikawa,JP,26.3544,127.8686,69.8,86,40,13.8,scattered clouds
615,Staunton,US,38.1496,-79.0717,30.92,51,0,3.0,clear sky
616,Sao Fidelis,BR,-21.6461,-41.7469,74.62,91,8,3.42,clear sky
617,Andapa,MG,-14.65,49.65,69.55,88,45,2.3,scattered clouds
618,Auki,SB,-8.7676,160.7034,76.71,93,100,1.63,overcast clouds
619,Nortelandia,BR,-14.4547,-56.8028,72.19,97,100,2.01,overcast clouds
620,Timra,SE,62.487,17.3257,33.48,78,40,16.11,scattered clouds
621,Bonnyville,CA,54.2668,-110.735,16.43,100,74,1.23,broken clouds
622,Jutai,BR,-5.1833,-68.9,73.69,98,100,1.81,overcast clouds
623,Acarau,BR,-2.8856,-40.12,75.47,88,100,7.67,overcast clouds
624,Straumen,NO,63.8709,11.2999,35.6,61,44,17.27,scattered clouds
625,Develi,TR,38.3906,35.4922,6.15,87,45,3.06,scattered clouds
626,Alice Springs,AU,-23.7,133.8833,92.75,43,63,19.57,broken clouds
627,Banepa,NP,27.6298,85.5214,48.52,71,75,2.3,mist
628,Tabou,CI,4.423,-7.3528,78.24,80,61,3.18,broken clouds
629,Meulaboh,ID,4.1363,96.1285,84.36,69,81,2.84,broken clouds
630,Chardara,KZ,41.2547,67.9692,43.2,37,100,9.62,overcast clouds
631,Melo,UY,-32.3667,-54.1833,59.34,76,68,6.42,broken clouds
632,Matagami,CA,49.7502,-77.6328,-14.69,76,0,6.91,clear sky
633,Gorom-Gorom,BF,14.4439,-0.2361,64.18,21,1,10.33,clear sky
634,Shakhovskaya,RU,56.0283,35.5097,16.34,94,96,14.47,snow
635,Monroe,US,43.1501,-77.6831,28.85,82,100,11.5,light snow
636,Mae Hong Son,TH,19.3003,97.9685,75.34,57,20,2.3,few clouds
637,Paramonga,PE,-10.6667,-77.8333,70.16,88,100,6.4,overcast clouds
638,Mayen,DE,50.3333,7.2167,39.69,84,16,12.44,few clouds
639,Agadez,NE,19.75,10.25,49.26,24,17,9.42,few clouds
640,Bagli,IN,22.65,76.35,57.42,37,0,6.2,clear sky
641,Medea,DZ,36.2642,2.7539,25.25,58,52,4.68,broken clouds
642,Puerto Madryn,AR,-42.7692,-65.0385,81.23,30,4,26.84,clear sky
643,Iquique,CL,-20.2208,-70.1431,66.24,75,84,1.1,broken clouds
644,Shenjiamen,CN,29.9576,122.298,43.52,84,100,14.92,overcast clouds
645,Granard,IE,53.7667,-7.5,38.46,97,100,5.68,overcast clouds
646,Johnstown,US,40.3267,-78.922,31.44,75,100,10.36,overcast clouds
647,Sulangan,PH,11.1373,123.7228,82.06,73,30,4.5,scattered clouds
648,Kurilsk,RU,45.2333,147.8833,22.08,58,100,13.31,overcast clouds
649,Likhoslavl,RU,57.1275,35.464,18.25,95,100,10.78,light snow
650,Ozernovskiy,RU,51.5,156.5167,24.08,85,100,32.01,light snow
651,Sawakin,SD,19.1059,37.3321,65.35,63,99,14.23,overcast clouds
652,Riohacha,CO,11.5444,-72.9072,72.57,88,6,9.78,clear sky
653,Pogranichnyy,RU,44.4064,131.3769,16.05,67,45,13.87,scattered clouds
654,Kutum,SD,14.2,24.6667,45.14,23,41,7.81,scattered clouds
655,Gaogou,CN,34.0175,119.1886,39.58,41,100,9.44,overcast clouds
656,Panama City,PA,8.9936,-79.5197,76.42,81,0,3.44,clear sky
657,Dong Hoi,VN,17.4833,106.6,76.26,76,20,6.71,few clouds
658,Thinadhoo,MV,0.5333,72.9333,81.39,63,100,11.83,overcast clouds
659,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,71.51,96,100,4.21,overcast clouds
660,Damaturu,NG,11.747,11.9608,57.09,54,0,9.24,clear sky
661,Quebrada Seca,HN,15.6667,-87.95,75.31,91,4,1.21,clear sky
662,Madras,IN,13.0878,80.2785,80.96,77,75,5.01,mist
663,Abu Samrah,SY,35.3029,37.1841,38.25,89,27,6.29,scattered clouds
664,Zolochiv,UA,49.806,24.8944,34.27,94,100,15.68,overcast clouds
665,Port Shepstone,ZA,-30.7414,30.455,76.73,80,41,13.67,scattered clouds
666,Mocuba,MZ,-16.8392,36.9856,71.69,98,100,2.21,overcast clouds
667,Eenhana,NA,-17.4667,16.3333,74.95,69,100,4.94,overcast clouds
668,Kampot,KH,10.6167,104.1833,84.25,57,48,4.38,scattered clouds
669,Halifax,CA,44.6453,-63.5724,21.22,81,88,1.99,overcast clouds
670,Sanghar,PK,26.0466,68.9481,50.07,14,0,4.16,clear sky
671,Alamosa,US,37.4695,-105.87,11.71,92,0,4.61,clear sky
672,Sinnamary,GF,5.3833,-52.95,75.22,87,65,7.31,broken clouds
673,Qui Nhon,VN,13.7667,109.2333,78.35,73,52,11.9,broken clouds
674,Nichinan,JP,31.6,131.3667,55.76,49,55,1.39,broken clouds
675,Puerto Quijarro,BO,-17.7833,-57.7667,74.55,92,100,1.52,overcast clouds
676,Vredendal,ZA,-31.6683,18.5012,59.41,92,0,6.11,clear sky
677,Cascais,PT,38.6979,-9.4215,54.05,50,0,5.01,clear sky
678,San Quintin,MX,30.4833,-115.95,59.0,68,100,5.39,overcast clouds
679,Pacific Grove,US,36.6177,-121.9166,56.62,76,0,1.01,clear sky
680,Verkhniy Naur,RU,43.6103,45.2454,31.15,96,89,3.18,overcast clouds
681,Clonakilty,IE,51.6231,-8.8706,45.61,92,84,5.14,broken clouds
682,Amboasary,MG,-25.0333,46.3833,72.46,73,2,4.83,clear sky
683,Brae,GB,60.3964,-1.353,42.71,73,85,17.92,overcast clouds
684,Srednekolymsk,RU,67.45,153.6833,-25.15,96,100,6.51,overcast clouds
685,Bumba,CD,2.1833,22.4667,73.65,43,100,2.68,overcast clouds
686,Riyadh,SA,24.6877,46.7219,51.85,30,26,11.5,dust
687,San Pedro,PH,14.35,121.0167,88.83,65,40,3.44,scattered clouds
688,Songea,TZ,-10.6833,35.65,63.72,99,100,1.81,moderate rain
689,Panzhihua,CN,26.5851,101.7128,62.56,47,1,1.45,clear sky
690,Kirakira,SB,-10.4544,161.9205,79.7,88,100,8.97,overcast clouds
691,Waddan,LY,29.1614,16.139,41.83,64,1,1.03,clear sky
692,Altamont,US,42.2068,-121.7372,37.76,55,0,3.0,clear sky
693,Yoichi,JP,43.2039,140.7703,34.23,65,100,13.94,light snow
694,Paita,PE,-5.0892,-81.1144,70.92,85,75,7.85,broken clouds
695,Maunabo,PR,18.0072,-65.8993,75.04,90,1,6.58,clear sky
696,Maniitsoq,GL,65.4167,-52.9,7.47,79,100,22.7,overcast clouds
697,Buenos Aires,AR,-34.6132,-58.3772,65.97,71,40,9.22,scattered clouds
698,Terrace Bay,CA,48.7834,-87.1,-16.98,93,20,6.67,few clouds
699,Whitehorse,CA,60.7161,-135.0538,30.97,80,75,23.02,broken clouds
700,Santana Do Livramento,BR,-30.8908,-55.5328,64.0,64,84,10.04,broken clouds
701,Phalaborwa,ZA,-23.943,31.1411,74.48,90,96,2.33,overcast clouds
702,Grindavik,IS,63.8424,-22.4338,40.95,93,75,24.16,broken clouds
703,Beloha,MG,-25.1667,45.05,72.39,71,1,10.27,clear sky
704,Robertsport,LR,6.7533,-11.3686,79.2,77,93,3.44,light rain
705,Puerto Carreno,CO,6.189,-67.4859,75.9,43,73,6.46,broken clouds
706,Boyolangu,ID,-8.1181,111.8935,83.53,70,100,2.64,overcast clouds
707,Tommot,RU,58.9564,126.2925,-0.08,96,100,9.06,light snow
708,San Fernando,PH,15.0286,120.6898,91.49,51,31,4.94,scattered clouds
709,Tromso,NO,69.6496,18.957,27.37,100,100,6.91,overcast clouds
710,Ascension,US,30.2169,-90.9001,50.0,54,0,6.91,clear sky
711,Itarema,BR,-2.9248,-39.9167,74.93,89,100,7.38,overcast clouds
712,Otane,NZ,-39.8833,176.6333,71.38,38,33,9.04,scattered clouds
713,Camalobalo,PH,10.2731,122.9505,87.67,60,96,5.97,overcast clouds
714,Manturovo,RU,58.3353,44.7619,5.07,96,100,7.09,overcast clouds
715,Bage,BR,-31.3314,-54.1069,60.58,88,0,3.44,clear sky
716,Tigil,RU,57.8,158.6667,12.07,96,100,2.75,overcast clouds
